GT,img_id,prediction,err
1940,8630495221,1950,10
1963,3325795507,1958,-5
1982,14988596130,1968,-14
1970,5264497790,1972,2
1972,15585040983,1974,2
1935,11633612603,1963,28
1950,4006739468,1955,5
1988,8417118480,1989,1
1981,7434511586,1987,6
1996,1147561373,1996,0
1966,10197356494,1963,-3
1969,5871602212,1972,3
1984,8189376884,1990,6
1949,18368029463,1950,1
1975,840782366,1970,-5
1933,3607306417,1942,9
1938,325789268,1955,17
1996,3109198963,1996,0
1930,5523057025,1942,12
1955,16016227713,1976,21
1990,9711858857,1993,3
1956,4176628753,1964,8
1997,4574797391,1970,-27
1949,14186457547,1942,-7
1978,27688345250,1975,-3
1960,6505610239,1975,15
1949,9766877105,1974,25
1987,8332869935,1986,-1
1934,3888089612,1949,15
1981,7272913972,1978,-3
1950,10823634964,1952,2
1932,17145007545,1938,6
1988,8507654058,1994,6
1971,2699521079,1964,-7
1971,4343402897,1978,7
1970,5157695992,1966,-4
1961,9698391910,1968,7
1932,19498194152,1938,6
1956,6832376200,1964,8
1943,21470682064,1940,-3
1990,11311871905,1996,6
1942,16599164447,1944,2
1986,449930493,1986,0
1964,5927362807,1975,11
1980,9059001893,1976,-4
1957,16272503299,1958,1
1962,364747095,1976,14
1947,3001614759,1946,-1
1987,8247628332,1982,-5
1967,22803662166,1979,12
1940,12843115835,1950,10
1951,7731106420,1972,21
1974,3657096005,1955,-19
1956,9576013391,1958,2
1962,4158267594,1959,-3
1938,4016365066,1947,9
1957,2586564322,1958,1
1946,4715637265,1939,-7
1981,5370922516,1981,0
1997,12174048475,1996,-1
1967,21218691,1988,21
1940,3465306654,1948,8
1999,5387277283,1955,-44
1987,15517491478,1987,0
1957,341221186,1976,19
1989,6173163456,1992,3
1937,2924400959,1964,27
1934,8447101008,1953,19
1988,7464842662,1977,-11
1964,498935686,1963,-1
1936,15898949674,1960,24
1979,3212656851,1986,7
1949,8571848101,1956,7
1950,3987031871,1966,16
1948,5739104431,1952,4
1948,12237149816,1954,6
1994,6354516137,1989,-5
1990,10885298745,1990,0
1965,2212025237,1967,2
1986,7593290894,1985,-1
1998,2093891374,1986,-12
1966,8738414600,1969,3
1930,3096652462,1947,17
1949,1803802603,1946,-3
1946,19227780659,1960,14
1959,6344237429,1957,-2
1991,8274293909,1972,-19
1995,9862272866,1988,-7
1971,5785610034,1971,0
1933,18979660260,1938,5
1946,4176882367,1962,16
1973,3097518615,1968,-5
1987,9284433219,1986,-1
1957,9401931012,1963,6
1938,11975880133,1940,2
1990,15433724245,1994,4
1962,2403469402,1956,-6
